id,en_name,zh_name,summary,related
158,Yolk Heroes: A Long Tamago,勇者蛋生,厂商捂嘴,https://www.douban.com/group/topic/326695150/?_spm_id=Mjg4NzkzMDIz&_i=16197762WOdhIi
159,Ori and the Will of the Wisps＆Ori and the Blind Fo,奥日与萤火意志＆奥日与黑暗森林,主角是男性,https://www.douban.com/group/topic/326963971/?_spm_id=Mjg3NzA4NTg2&_i=16228782WOdhIi
160,Hollow Knight,空洞骑士,主角是男性，有男同,https://www.douban.com/group/topic/326963971/?_spm_id=Mjg3NzA4NTg2&_i=16228782WOdhIi
161,Astro Bot,宇宙机器人,男机器人,https://www.douban.com/group/topic/326964268/?_spm_id=MjQ1MTkzNTM0&_i=16196772WOdhIi
162,Tainted Grail: the Fall of Avalon,污痕圣杯：阿瓦隆的陨落,恶心台词,https://www.douban.com/group/topic/329044568/?_spm_id=MjAxNzU3MzQx&_i=16219742WOdhIi
163,Pillars of Eternity,永恒之柱,恶心剧本,https://www.douban.com/group/topic/327296583/?_spm_id=MjAxNzU3MzQx&_i=16223462WOdhIi
164,Danchi Days,团地日和,把老年痴呆当噱头，虚伪而肤浅的’’人文关怀’’,https://steamcommunity.com/profiles/76561198840411815/recommended/3312850?snr=1_5_9__402
165,,我和未来有个约定,恋童癖游戏不必多说，看到点点举报,https://www.douban.com/group/topic/329453470/?_spm_id=Mjg4NDY3MDE0&_i=16239802WOdhIi
166,Chants of Sennaar,巴别塔圣歌,天下大同但是男同的同(把“同伴”翻译成“兄弟”，已知简中/英/德),
167,Feed the Cups,杯杯倒满,制作人“硬核”照顾女玩家降低游戏难度,
168,Coffee Talk ,咖啡心语,锁男主爹味十足,
169,Sun Haven,太阳避难所,立绘男凝,
170,Cornucopia®,,立绘男凝,
171,Fields of Mistria,米斯特里亚牧场,立绘男凝,
172,Everholm,永恒岛梦旅,官方玩黑猴,
173,428 封鎖された渋谷で,428：被封锁的涩谷,愤怒压抑苦,
174,Kathy Rain,凯西·瑞恩 ,压不住棺材板的幽灵爷爷,
175,goodbye valcano high,再见火山高中,画女硬说无性别,
176,14 Minesweeper Variants,14种扫雷变体,制作人b站玩烂梗,
177,Shadow of the Colossus,旺达与巨像,等待拯救的白裙少女,
178,NieR:Automata,尼尔机械纪元,虐女,
179,Momodora: Reverie Under the Moonlight,莫莫多拉：月下遐想,能攻击胸部,
180,Eastward,风来之国,boss倒下有乳摇剧情,
181,DolocTown,多洛可小镇,官方只要兄弟支持,
182,OMORI,大森,男童罪犯自我脱罪的yy游戏,
183,Tchia,奇娅,救了弟弟后被抢王位,
184,inbento,内饭盒,太子妈的爱心便当,
185,Volcano Princess,火山的女儿,存在性工作者结局，以及老登夺舍女角色剧情,
186,Touhou Mystia's Izakaya,东方夜雀食堂,像素小人画出乳沟 ,"https://www.douban.com/group/topic/266827700/?_spm_id=ODI3Njc3NDY&dt_dapp=1&dt_platform=wechat_friends&_i=1634368Eju_UF1,16343746OcEnNw"
187,monster  prom,魔物学园全系列,存在恶心成就,
188,Ratopia,鼠托邦,主要由韩男制作，制作组指责女性玩家对于翻译的不满是挑事。明明是女性王朝游戏后续却更新越来越多的男性剧情。甚至更新了男性领导人主控。,
189,The House in Fata Morgana,海市蜃楼之馆,日厂+伪女主实则杰克苏侉子男主（厌恶女身崇拜屌）+贬低女性奋斗意义+从头到尾的虐女+男人背后的女人+爆衣立绘,
190,Cotton Game,胖布丁工作室、翻车鱼工作室旗下所有游戏                               ,代表作《落日山丘》《迷失岛》 ，纵容员工xsr女员工还PUA,https://www.douban.com/group/topic/327312236/?_spm_id=Mjg4NzkzMDIz&_i=16226302WOdhIi
,,,,
192,grindstone,勇闯宝石山,有跨性别帽子，女性印象很刻板，而男反派曾经是“阉雄”，甚至结尾还被男主救赎,gbtq的消消乐游戏
193,pentiment,隐迹渐现,前两章是男主控，有男同亲嘴，并且有亲吻修女环节。宗教味道比较浓，男主因为事业需要结昏，特别讨厌自己的妻子。第三章是女主，身边存在大量劝昏以及让她放弃事业的言论，以及很多人撮合她与另一个男性。虽然有拒绝选项但总体观感差。,
194,VA-11 Hall-A,赛博酒保行动,有幼女形态性爱机器人，魔女组打分为-60,
195,coffe talk,咖啡心语,封面上的绿发女性是作者，她的一篇文章是“人和猫狗舌吻”。疑似暗示主角为男，一个外星人疯狂找女性求爱，但从来没骚扰过主角,
196,Sizeable,变大变小,有一关叫“长发公主”，高塔里从里到外垂下长长的头发，顺着解谜步骤切断头发会有莫名其妙的凄厉女性尖叫；高跟鞋解谜；全男制作组,
197,pentiment,隐迹渐现,有男同亲嘴情节，还有成就色诱zedena 与修女亲嘴。,
198,two point hospital,双点医院,裸男病,
199,100 Capitalist Cats,100 只资本家猫,成就里猫全是him,
200,usual June ,一般朱诺,再管女角色叫dude就把你阉了,
201,RECORD_DrowsyVortex,谧漩星记录,【魔女组打分：28】,https://www.douban.com/group/topic/321278455/
202,House of Rules,规则之家,【魔女组打分：27】,https://www.douban.com/group/topic/316825951/
203,Sayonara Wild Hearts,再见狂野之心,【魔女组打分：23】另有一批评帖,https://www.douban.com/group/topic/313734436/
204,定制陪伴者,定制陪伴者,【魔女组打分：22】,https://www.douban.com/group/topic/318848258/
205,Scars Above,伤痕累累,【魔女组打分：19】,https://www.douban.com/group/topic/313818044/
206,MoonWhite,月白,【魔女组打分：19】,https://www.douban.com/group/topic/315580959/
207,妇女入职怪谈,妇女入职怪谈,"【魔女组打分：19】①主楼评分基于打分细则2.0，评论区更新细则3.0评分 ②作者为反反性缘lf,不推荐rf",https://www.douban.com/group/topic/314511431/
208,In Other Waters,孤星寂海,【魔女组打分：18】,https://www.douban.com/group/topic/302863029/
209,Laika: Aged Through Blood,莱卡：鲜血铸就,【魔女组打分：18】①评分基于打分细则1.0 ②另有一评分为+11的打分贴 ③另有一分析思考帖,https://www.douban.com/group/topic/297886788/
210,SEASON: A letter to the future,寄梦远方,【魔女组打分：17】,https://www.douban.com/group/topic/303999974/
211,Open Sorcery,开放巫术,【魔女组打分：17】,https://www.douban.com/group/topic/312533999/
212,Dungeons of Hinterberg,辛特堡传说,【魔女组打分：16】另有一短评,https://www.douban.com/group/topic/310182793/
213,Torn Away,流离归途,【魔女组打分：16】,https://www.douban.com/group/topic/313814184/
214,FORSPOKEN,魔咒之地,【魔女组打分：15】另有一短评,https://www.douban.com/group/topic/301633358/
215,Wavetale,乘风破浪,【魔女组打分：14】,https://www.douban.com/group/topic/284866047/
216,创创练习室,创创练习室,【魔女组打分：14】,https://www.douban.com/group/topic/314121014/
217,GYLT,,【魔女组打分：14】,https://www.douban.com/group/topic/313809618/
218,Cateau,巴黎遇猫记,【魔女组打分：13】,https://www.douban.com/group/topic/294500838/
219,Horizon Zero Dawn,地平线 零之曙光,【魔女组打分：12】另有一短评,https://www.douban.com/group/topic/303197883/
220,Finding Hannah,寻找汉娜,【魔女组打分：12】,https://www.douban.com/group/topic/314274714/
221,Alba: a wildlife adventure,阿尔芭与野生动物的故事,【魔女组打分：11.5】①评分基于打分细则1.0 ②另有一评分为+8的打分贴,https://www.douban.com/group/topic/284386727/
222,Letters - a written adventure,书信人生,【魔女组打分：11】评分基于打分细则3.0,https://www.douban.com/group/topic/320886639/
223,The Stillness of the Wind,寂静的风,【魔女组打分：11】评分基于打分细则1.0,https://www.douban.com/group/topic/287806067/
224,Laika: Aged Through Blood,莱卡：鲜血铸就,【魔女组打分：11】①评分基于打分细则1.0 ②另有一分析思考帖,https://www.douban.com/group/topic/298480659/
225,The Chant,邪吟,【魔女组打分：9】,https://www.douban.com/group/topic/314230027/
226,The Wreck,浮生千百事,【魔女组打分：9】另有一批评贴（女男性缘篇幅过长）,https://www.douban.com/group/topic/314405516/
227,Alba: a wildlife adventure,阿尔芭与野生动物的故事,【魔女组打分：8】,https://www.douban.com/group/topic/310014861/
228,Life is Strange,奇异人生 ,【魔女组打分：8】【链接已失效】①评分基于打分细则1.0 ②另有一评分为-6的打分贴,https://www.douban.com/group/topic/285976645/
229,Planet of lana,拉娜之星,【魔女组打分：8】评分基于打分细则1.0,https://www.douban.com/group/topic/289628390/
230,Little Nightmares ,小小梦魇,【魔女组打分：8】评分基于打分细则1.0,https://www.douban.com/group/topic/298822502/
231,The Expanse: A Telltale Series,苍穹浩瀚,【魔女组打分：8】,https://www.douban.com/group/topic/314232524/
232,Metal: Hellsinger,重金属：地狱歌手,【魔女组打分：7】未通关，打分仅供参考,https://www.douban.com/group/topic/314421326/
233,Life is Strange: True Colors,奇异人生：本色,【魔女组打分：7】,https://www.douban.com/group/topic/313858043/
234,Tchia,奇娅,【魔女组打分：7】,https://www.douban.com/group/topic/302798434/
235,Gris,格莉斯的旅程,【魔女组打分：7】评分基于打分细则1.0,https://www.douban.com/group/topic/298630348/
236,Sable,沙贝,【魔女组打分：6】评分基于打分细则1.0,https://www.douban.com/group/topic/284412150/
237,Copycat,冒牌猫谜,【魔女组打分：6】虽然打分为正但不推荐游玩！,https://www.douban.com/group/topic/317347509/
238,A Short Hike,短途旅行,【魔女组打分：6】①评分基于打分细则1.0 ②另有一批评,https://www.douban.com/group/topic/284312346/
239,BLACKTAIL,女巫悲歌,【魔女组打分：6】评分基于打分细则1.0,https://www.douban.com/group/topic/285973685/
240,Wylde Flowers,怀尔德之花,【魔女组打分：6】,https://www.douban.com/group/topic/314368096/
241,Tales from Candleforth,烛台故事,【魔女组打分：6】有优点但雷更多,https://www.douban.com/group/topic/317979588/
242,Kena: Bridge of Spirits,柯娜：精神之桥,【魔女组打分：5】,https://www.douban.com/group/topic/315123483/
243,Jotun,巨人约顿,【魔女组打分：5】,https://www.douban.com/group/topic/316319630/
244,Open Roads,阳关大道,【魔女组打分：5】,https://www.douban.com/group/topic/315210347/
245,Scarlet Hollow,绯红山谷,【魔女组打分：5】,https://www.douban.com/group/topic/313918701/
246,Subnautica: Below Zero,深海迷航-冰点之下,【魔女组打分：5】评分基于打分细则1.0,https://www.douban.com/group/topic/284463015/
247,1f y0u're a gh0st ca11 me here!,幽铃热线,【魔女组打分：5】评分基于打分细则1.0,https://www.douban.com/group/topic/285443853/
248,Resident Evil: Revelations 2,生化危机：启示录2,【魔女组打分：4】内含生化危机系列排雷，除了第2部其它都不值得玩,https://www.douban.com/group/topic/314002629/
249,Werewolf: The Apocalypse — Purgatory,狼人启示录：炼狱,【魔女组打分：4】,https://www.douban.com/group/topic/314316430/
250,Hauma,豪麻,【魔女组打分：4】,https://www.douban.com/group/topic/314173092/
251,NO Straghit Roads,革命曲途 ,【魔女组打分：4】,https://www.douban.com/group/topic/313998318/
252,The Outer Worlds,天外世界,【魔女组打分：3.5】,https://www.douban.com/group/topic/317845355/
253,Planetka,星球防御,【魔女组打分：3】,https://www.douban.com/group/topic/314799757/
254,Wingspan,展翅翱翔,【魔女组打分：3】,https://www.douban.com/group/topic/314765184/
255,The Big Con,大骗局,【魔女组打分：3】,https://www.douban.com/group/topic/314758207/
256,Risk of Rain 2,雨中冒险2,【魔女组打分：3】【链接已失效】,https://www.douban.com/group/topic/285926597/
257,The Last Campfire,最后的篝火,【魔女组打分：3】,https://www.douban.com/group/topic/309303425/
258,Mia and the Dragon Princess,米娅与龙公主,【魔女组打分：3】,https://www.douban.com/group/topic/313821668/
259,GreedFall,贪婪之秋,【魔女组打分：3】评分基于打分细则1.0,https://www.douban.com/group/topic/299058017/
260,Fling to the Finish,终极拉扯,【魔女组打分：2】另有一批评,https://www.douban.com/group/topic/314459492/
261,Hidden … Cats / Looking For Cats / Cats Hidden in,,【魔女组打分：2】,https://www.douban.com/group/topic/316193943/
262,Cats Hidden in Jingle Jam / Paris / Christmas,隐藏在…的猫,【魔女组打分：2】,https://www.douban.com/group/topic/314758238/
263,20 Minutes Till Dawn,黎明前20分钟,【魔女组打分：2】评分基于打分细则1.0,https://www.douban.com/group/topic/298011913/
264,Jusant,退潮,【魔女组打分：2】,https://www.douban.com/group/topic/308589033/
265,Sayonara Wild Hearts,再见狂野之心,【魔女组打分：2】批评贴,https://www.douban.com/group/topic/321280458/
266,A Plague Tale: Requiem,瘟疫传说：安魂曲,【魔女组打分：1】,https://www.douban.com/group/topic/314416326/
267,The Spirit and the Mouse,精灵与老鼠,【魔女组打分：1】,https://www.douban.com/group/topic/316668082/
268,Pyre,柴堆,【魔女组打分：1】评分基于打分细则1.0,https://www.douban.com/group/topic/298263355/
269,Bloodless,无血武士,【魔女组打分：0】另有一批评,https://www.douban.com/group/topic/314751310/
270,Potionomics,魔药经济学,【魔女组打分：0】 ,https://www.douban.com/group/topic/316722791/
271,Disney Dreamlight Valley,迪士尼梦幻星谷,【魔女组：推荐】,https://www.douban.com/group/topic/284235874/
272,The Outer Worlds,天外世界,【魔女组：推荐】,https://www.douban.com/group/topic/284235874/
273,Find me,,【魔女组：推荐】,https://www.douban.com/group/topic/289250073/
274,Dino Island - relaxing idle game,,【魔女组：推荐】,https://www.douban.com/group/topic/298035830/
275,Assassin's Creed Odyssey,刺客信条：奥德赛,【魔女组：不推荐】根据组内其她短评，游戏内含有闝倡内容且非批判目的，改为不推荐,https://www.douban.com/group/topic/284235874/
276,Dishonored 2,耻辱2,【魔女组：不推荐】【链接已失效】根据组内其她打分贴，游戏内含有闝倡内容且非批判目的，改为不推荐,https://www.douban.com/group/topic/286084797/
277,Methods: The Detective Competition,探案法：侦探大赛,【魔女组：不推荐】游戏为全男主创游戏，改为不推荐,https://www.douban.com/group/topic/308134889/
278,Methods: The Detective Competition,探案法：侦探大赛,【魔女组：不推荐】游戏为全男主创游戏，改为不推荐,https://www.douban.com/group/topic/314447196/
279,Methods: The Canada Files,探案法：加拿大档案,【魔女组：不推荐】游戏为全男主创游戏，改为不推荐,https://www.douban.com/group/topic/299477415/
280,Withering Rooms,枯萎的房间,【魔女组：不推荐】游戏为全男主创游戏，改为不推荐,https://www.douban.com/group/topic/313656627/
281,TOEM: A Photo Adventure,时间：摄影冒险,【魔女组：不推荐】游戏为全男主创游戏，改为不推荐,https://www.douban.com/group/topic/284407111/
282,我只需要一阵风……,我只需要一阵风……,【魔女组：不推荐】游戏为全男主创游戏，改为不推荐,https://www.douban.com/group/topic/300966963/
283,Timelie,时间线,【魔女组打分：-1】,https://www.douban.com/group/topic/315844362/
284,The Invincible,无敌号,【魔女组打分：-1】①评分基于打分细则1.0 ②另有一批评,https://www.douban.com/group/topic/298835269/
285,Syberia: The World Before,赛伯利亚：世界之前,【魔女组打分：-1】评分基于打分细则1.0,https://www.douban.com/group/topic/301217726/
286,The Casting of Frank Stone,弗兰克·斯通的阴影,【魔女组打分：-1】,https://www.douban.com/group/topic/314905128/
287,Stray Gods: The Roleplaying Musical,迷失神祗,【魔女组打分：-1】,https://www.douban.com/group/topic/314313901/
288,Hades II,哈迪斯2,【魔女组打分：-2】,https://www.douban.com/group/topic/314381577/
289,Pocket Mirror ~ GoldenerTraum,化妆镜：黄金之梦,【魔女组打分：-2】评分基于打分细则1.0,https://www.douban.com/group/topic/289156751/
290,Mineko's Night Market,峰子的夜市,【魔女组打分：-2】评分基于打分细则3.0,https://www.douban.com/group/topic/322462730/
291,Whispers of a Machine,机械密语,【魔女组打分：-3】评分基于打分细则1.0,https://www.douban.com/group/topic/298018992/
292,ポケットモンスター バイオレット,宝可梦 紫,【魔女组打分：-3】评分基于打分细则1.0,https://www.douban.com/group/topic/299791046/
293,Super Animal Royale,超级动物大逃杀,【魔女组打分：-3】,https://www.douban.com/group/topic/314015819/
294,South of Midnight,午夜以南,【魔女组打分：-3】评分基于打分细则3.0,https://www.douban.com/group/topic/323151161/
295,Returnal,死亡回归,【魔女组打分：-3】评分基于打分细则3.0,https://www.douban.com/group/topic/323765084/
296,Palia,帕里亚,【魔女组打分：-4】评分基于打分细则1.0,https://www.douban.com/group/topic/299166705/
297,Split Fiction,双影奇境,【魔女组打分：-4】①评分基于打分细则3.0 ②另有一审判贴,https://www.douban.com/group/topic/321042548/
298,Elypse: Available,伊莉丝：深渊洄光,【魔女组打分：-4】评分基于打分细则1.0,https://www.douban.com/group/topic/300948295/
299,Marvel's Midnight Suns,漫威暗夜之子,【魔女组打分：-4】,https://www.douban.com/group/topic/314446740/
300,Hellfire,业火,【魔女组打分：-5】,https://www.douban.com/group/topic/307530387/
301,1001 Nights（demo）,1001夜,【魔女组打分：-5】,https://www.douban.com/group/topic/314117058/
302,ベヨネッタ オリジンズ: セレッサと迷子の悪魔,蓓优妮塔 起源︰瑟蕾莎与迷失的恶魔,【魔女组打分：-5】,https://www.douban.com/group/topic/303704969/
303,Röki,洛基：北欧怪奇之旅,【魔女组打分：-5】评分基于打分细则1.0,https://www.douban.com/group/topic/298625238/
304,Uncharted: The Lost Legacy,神秘海域：失落的遗产,【魔女组打分：-6】评分基于打分细则3.0,https://www.douban.com/group/topic/323974271/
305,Road 96,96号公路,【魔女组打分：-6】评分基于打分细则1.0,https://www.douban.com/group/topic/284409836/
306,Life is Strange,奇异人生,【魔女组打分：-6】评分基于打分细则1.0,https://www.douban.com/group/topic/298405737/
307,Assassin's Creed Chronicles: China,刺客信条编年史：中国,【魔女组打分：-6】评分基于打分细则1.0,https://www.douban.com/group/topic/299055869/
308,Card Detective,卡牌侦探,【魔女组打分：-6】评分基于打分细则1.0,https://www.douban.com/group/topic/299307556/
309,Hogwarts Legacy,霍格沃茨之遗,【魔女组打分：-6】,https://www.douban.com/group/topic/315099985/
310,Heretic's Fork,异端尖叉,【魔女组打分：-7】,https://www.douban.com/group/topic/315962927/
311,Oxenfree,奥森弗里,【魔女组打分：-7】,https://www.douban.com/group/topic/313974393/
312,Senua's Saga: Hellblade II,地狱之刃2：塞娜的传说,【魔女组打分：-7】,https://www.douban.com/group/topic/306490393/
313,A Musical Story,音乐故事,【魔女组打分：-7】评分基于打分细则1.0,https://www.douban.com/group/topic/284449519/
314,Flappy Dragon,终极飞龙,【魔女组打分：-7】评分基于打分细则1.0,https://www.douban.com/group/topic/298176940/
315,Rain World,雨世界,【魔女组打分：-7】评分基于打分细则1.0,https://www.douban.com/group/topic/298675106/
316,Tomb Raider,古墓丽影9,【魔女组打分：-8】,https://www.douban.com/group/topic/301352711/
317,An Arcade Full of Cats,Devcats发行的电玩街机满是猫,【魔女组打分：-8】,https://www.douban.com/group/topic/316193943/
318,A Park Full of Cats,Devcats发行的游乐园里满是猫,【魔女组打分：-8】,https://www.douban.com/group/topic/316193943/
319,Stray Cats in Cozy Town,Devcats发行的悠然镇的流浪猫,【魔女组打分：-8】,https://www.douban.com/group/topic/316193943/
320,The Walking Dead: The Final Season,行尸走肉：最终季,【魔女组打分：-8】,https://www.douban.com/group/topic/314269189/
321,ファイアーエムブレム 風花雪月,火焰之纹章 风花雪月,【魔女组打分：-8】评分基于打分细则1.0 ,https://www.douban.com/group/topic/298392860/
322,Cats and Seek,Noobzilla发行的《Cats and Seek》系列,【魔女组打分：-9】,https://www.douban.com/group/topic/316193943/
323,The Last of Us Part II,最后生还者2,【魔女组打分：-9】,https://www.douban.com/group/topic/315990146/
324,FIREWATCH,看火人,【魔女组打分：-9】评分基于打分细则1.0,https://www.douban.com/group/topic/284460148/
325,It Takes Two,双人成行,【魔女组打分：-9】① 评分基于打分细则1.0 ②另有一评分为-46的打分贴,https://www.douban.com/group/topic/284554415/
326,Monster Sanctuary,怪物圣所,【魔女组打分：-9】评分基于打分细则1.0,https://www.douban.com/group/topic/300934474/
327,The Lamplighters League,燃灯者联盟,【魔女组打分：-10】,https://www.douban.com/group/topic/314365349/
328,Whispering Willows,灵界女孩,【魔女组打分：-10】评分基于打分细则1.0,https://www.douban.com/group/topic/289898348/
329,The Park,游乐园,【魔女组打分：-10】评分基于打分细则1.0,https://www.douban.com/group/topic/298669777/
330,Tales from the Borderlands,无主之地传说,【魔女组打分：-10】,https://www.douban.com/group/topic/313981855/
331,Trine 4: The Nightmare Prince,三位一体4：梦魇王子,【魔女组打分：-10】,https://www.douban.com/group/topic/314458475/
