id,en_name,zh_name,summary,related
332,Glass Masquerade,玻璃假面,【魔女组打分：-11】,https://www.douban.com/group/topic/315469636/
333,100 Capitalist/Aliens/Asian/Dino... Cats,100 Cozy Game发行的100...Cats系列,【魔女组打分：-11】,https://www.douban.com/group/topic/316193943/
334,The Dark Pictures: The Devil in Me,黑相集：心中魔,【魔女组打分：-11】,https://www.douban.com/group/topic/313824816/
335,Extra Coin,再来一次,【魔女组打分：-12】,https://www.douban.com/group/topic/316302965/
336,Asterigos: Curse of the Stars,失落迷城：群星的诅咒,【魔女组打分：-13】,https://www.douban.com/group/topic/313958608/
337,Detroit: Become Human,底特律：化身为人,【魔女组打分：-13】评分基于打分细则1.0,https://www.douban.com/group/topic/299364073/
338,Cyberpunk 2077,赛博朋克 2077,【魔女组打分：-14】评分基于打分细则1.0,https://www.douban.com/group/topic/298878698/
339,桃源深处有人家,桃源深处有人家,【魔女组打分：-15】评分基于打分细则1.0,https://www.douban.com/group/topic/288166765/
340,The Operator,接线疑云,【魔女组打分：-15】,https://www.douban.com/group/topic/315291692/
341,I Was a Teenage Exocolonist,少年异星殖民者,【魔女组打分：-15】,https://www.douban.com/group/topic/314363877/
342,The Walking Dead: Season Two,行尸走肉：第二季,【魔女组打分：-15】,https://www.douban.com/group/topic/314269189/
343,Call of the Sea,海之呼唤,【魔女组打分：-16】,https://www.douban.com/group/topic/314989028/
344,Balatro,小丑牌,【魔女组打分：-16】,https://www.douban.com/group/topic/314818229/
345,The Dark Pictures: Man Of Medan,黑相集：棉兰号,【魔女组打分：-18】,https://www.douban.com/group/topic/313824816/
346,Invincible Presents: Atom Eve,无敌少侠：原子女侠伊芙,【魔女组打分：-18】,https://www.douban.com/group/topic/314454953/
347,骰子元素师,骰子元素师,【魔女组打分：-19】,https://www.douban.com/group/topic/314449742/
348,Road 96: Mile 0,九十六号公路：0 英里,【魔女组打分：-19】,https://www.douban.com/group/topic/314046430/
349,Beyond: Two Souls,超凡双生,【魔女组打分：-19】,https://www.douban.com/group/topic/313999810/
350,The Excavation of Hob's Barrow,霍布古墓发掘记,【魔女组打分：-19】另有一批评,https://www.douban.com/group/topic/313645471/
351,New Tales from the Borderlands,新无主之地传说,【魔女组打分：-20】,https://www.douban.com/group/topic/313981855/
352,Devotion,还愿,【魔女组打分：-21】,https://www.douban.com/group/topic/301523502/
353,Monster Hunter Wilds,怪物猎人：荒野,【魔女组打分：-21】评分基于打分细则3.0,https://www.douban.com/group/topic/322155502/
354,Fatal Twelve,致命十二人,【魔女组打分：-22】,https://www.douban.com/group/topic/315420032/
355,Pixel Cafe,像素咖啡馆,【魔女组打分：-22】,https://www.douban.com/group/topic/316437892/
356,Black Book,黑书,【魔女组打分：-22】,https://www.douban.com/group/topic/315797053/
357,Splatoon / スプラトゥーン,喷射战士 / 斯普拉遁系列,【魔女组打分：-22】,https://www.douban.com/group/topic/316028240/
358,Vampire: The Masquerade - Coteries of New York,吸血鬼：避世血族 - 纽约同僚,【魔女组打分：-23】,https://www.douban.com/group/topic/315286529/
359,MONSTER HUNTER RISE,怪物猎人：崛起,【魔女组打分：-24】评分基于打分细则3.0,https://www.douban.com/group/topic/322316781/
360,星のカービィ,星之卡比,【魔女组打分：-25】,https://www.douban.com/group/topic/301785097/
361,God of War: Ragnarok,战神：诸神黄昏,【魔女组打分：-27】,https://www.douban.com/group/topic/301257216/
362,Sifu,师父,【魔女组打分：-28】,https://www.douban.com/group/topic/316532290/
363,Unavowed,秘密结社,【魔女组打分：-30】另有两个批评,https://www.douban.com/group/topic/314530208/
364,Undertale,传说之下,【魔女组打分：-31】,https://www.douban.com/group/topic/315501233/
365,Night of the Full Moon,月圆之夜,【魔女组打分：-32】评分基于打分细则3.0,https://www.douban.com/group/topic/321454182/
366,The Dark Pictures: House of Ashes,黑相集：灰冥界,【魔女组打分：-32】,https://www.douban.com/group/topic/313824816/
367,The Dark Pictures Anthology: Little Hope,黑相集：稀望镇,【魔女组打分：-32】,https://www.douban.com/group/topic/313824816/
368,Prey,掠食,【魔女组打分：-32】,https://www.douban.com/group/topic/316990963/
369,Sekiro: Shadows Die Twice,只狼：影逝二度,【魔女组打分：-36】,https://www.douban.com/group/topic/315544156/
370,The Quarry,采石场惊魂,【魔女组打分：-38】,https://www.douban.com/group/topic/313824816/
371,Hades,哈迪斯,【魔女组打分：-40】,https://www.douban.com/group/topic/315404554/
372,Victoria 3,维多利亚3,【魔女组打分：-44】评分基于打分细则3.0,https://www.douban.com/group/topic/322447847/
373,It Takes Two,双人成行 ,【魔女组打分：-46】,https://www.douban.com/group/topic/315884786/
374,inbento,内饭盒,【魔女组打分：-46】【链接已失效】评分基于打分细则3.0,https://www.douban.com/group/topic/323359881/
375,Hollow Knight,空洞骑士,【魔女组打分：-51】另有一批评贴,https://www.douban.com/group/topic/315528024/
376,Outlast ,逃生,【魔女组打分：-51】,https://www.douban.com/group/topic/315531617/
377,INDIKA,印蒂卡,【魔女组打分：-52】①评分基于打分细则3.0 ②另有一批评,https://www.douban.com/group/topic/321130109/
378,Railbound,轨道连结,【魔女组打分：-52】【链接已失效】评分基于打分细则3.0,https://www.douban.com/group/topic/323359881/
379,Dishonored 2,耻辱2,【魔女组打分：-52】评分基于打分细则3.0,https://www.douban.com/group/topic/323592938/
380,Don't Starve,饥荒,【魔女组打分：-53】评分基于打分细则3.0,https://www.douban.com/group/topic/323436060/
381,Do Not Feed the Monkeys,不要喂食猴子,【魔女组打分：-54】,https://www.douban.com/group/topic/315484631/
382,Potion Craft: Alchemist Simulator,药剂工艺：炼金模拟器,【魔女组打分：-56】,https://www.douban.com/group/topic/315623429/
383,Dead by Daylight,黎明杀机,【魔女组打分：-58】,https://www.douban.com/group/topic/316047971/
384,Disco Elysium,极乐迪斯科,【魔女组打分：-60】,https://www.douban.com/group/topic/315524500/
385,VA-11 Hall-A: Cyberpunk Bartender Action,瓦尔哈拉：赛博朋克酒保行动,【魔女组打分：-60】,https://www.douban.com/group/topic/316882789/
386,Outlast 2,逃生2,【魔女组打分：-61】,https://www.douban.com/group/topic/315531617/
387,Assassin's Creed Valhalla,刺客信条：英灵殿,【魔女组打分：-64】评分基于打分细则3.0,https://www.douban.com/group/topic/320343795/
388,LISA:The Painful ,丽萨：痛苦之旅,【魔女组打分：-69】,https://www.douban.com/group/topic/315460030/
389,Persona 5 Royal,女神异闻录5 皇家版,【魔女组打分：-70】,https://www.douban.com/group/topic/314900287/
390,Rusty Lake / Cube Escape Collection,锈湖系列 / 方块逃脱合集 ,【魔女组打分：-71】,https://www.douban.com/group/topic/315568733/
391,The Binding of Isaac: Rebirth,以撒的结合：重生,【魔女组打分：-71】,https://www.douban.com/group/topic/306970585/
392,Laika: Aged Through Blood,莱卡：鲜血铸就,,https://www.douban.com/group/topic/299861565/
393,Beyond Blue,深海超越,,https://www.douban.com/group/topic/286878091/
394,Dragon Age,龙腾世纪系列,,https://www.douban.com/group/topic/290419387/
395,Apex Legends,Apex英雄,【链接已失效】另有二批评短评,https://www.douban.com/group/topic/288214042/
396,Frostpunk,冰汽时代,另有一批评,https://www.douban.com/group/topic/294334163/
397,WITCH ON THE HOLY NIGHT,魔法使之夜,,https://www.douban.com/group/topic/299174816/
398,Citizen Sleeper,深空梦里人,另有一批评,https://www.douban.com/group/topic/302904528/
399,For Honor,荣耀战魂,,https://www.douban.com/group/topic/316062109/
400,Picross Touch,数织触摸,【链接已失效】,https://www.douban.com/group/topic/321110669/
401,Crusader Kings III,十字军之王3,,https://www.douban.com/group/topic/285794723/
402,Elden Ring,艾尔登法环,,https://www.douban.com/group/topic/286044092/
403,Undertale,传说之下,另有一评分为-33的打分贴,https://www.douban.com/group/topic/288443601/
404,Alice: Madness Returns,爱丽丝：疯狂回归,【链接已失效】另有一批评短评,https://www.douban.com/group/topic/305496027/
405,Hogwarts Legacy,霍格沃茨之遗,【链接已失效】另有一评分为-6的打分贴,https://www.douban.com/group/topic/284204107/
406,Chicory: A Colorful Tale,神笔狗良,内含其它影视剧与游戏的简中翻译吐槽,https://www.douban.com/group/topic/300909521/
407,ファイアーエムブレム 風花雪月,火焰之纹章 风花雪月,另有一评分为-8的打分贴,https://www.douban.com/group/topic/305877813/
408,Griftlands,欺诈之地,,https://www.douban.com/group/topic/306619135/
409,Prey,掠食,另有一评分为-32的打分贴,https://www.douban.com/group/topic/315445883/
410,Choice of Games,COG系列,,https://www.douban.com/group/topic/315487249/
411,Choice of Games Top Rated,Choice of Games Top Rated 捆绑包,,https://www.douban.com/group/topic/323750322/
412,CHILDREN OF SATURN,,,https://www.douban.com/group/topic/316695428/
413,Sun Haven,太阳港,,https://www.douban.com/group/topic/317818425/
414,Sally Face,俏皮脸,,https://www.douban.com/group/topic/319302861/
415,Reignbreaker,破御者,建议只玩DEMO，基本能体验到正式版的80%了,https://www.douban.com/group/topic/319529167/
416,Baldur's Gate 3,博德之门3,,https://www.douban.com/group/topic/319568469/
417,Deliver Us The Moon,飞向月球,,https://www.douban.com/group/topic/286531558/
418,Deliver Us Mars,火星孤征,批评,https://www.douban.com/group/topic/322224373/
419,Spiritfarer,灵魂摆渡人,,https://www.douban.com/group/topic/324921889/
420,Spiritfarer,灵魂摆渡人,批评,https://www.douban.com/group/topic/324925996/
421,Rollerdrome,酷极轮滑,,https://www.douban.com/group/topic/324921310/
422,The Legend of Zelda: Echoes of Wisdom,塞尔达传说：智慧的再现,,https://www.douban.com/group/topic/324923059/
423,Metroid Dread,密特罗德 生存恐惧,,https://www.douban.com/group/topic/324924679/
424,Unavowed,秘密结社,批评，另有一打分贴,https://www.douban.com/group/topic/325185537
425,The Wreck,浮生千百事,,https://www.douban.com/group/topic/285634701/
426,Technobabylon,科技巴比伦,另有一批评,https://www.douban.com/group/topic/303818725/
427,Avowed,宣誓,,https://www.douban.com/group/topic/319559506/
428,Split Fiction,双影奇境,另有一评分为-4的打分贴,https://www.douban.com/group/topic/321049317/
429,Shardlight,碎片之光,   死爹的好女儿；男配爆炸性的多+重要；帮助重要女配革命军首领的结局被描述为坏结局，真·好结局必须是主角把她也杀了,https://www.douban.com/group/topic/303818725/
430,Horizon Forbidden West,地平线 西之绝境,"   脑算了一下,不加最后的印象分也是12（2.0细则）",
431,The Outlast Trials,逃生：试炼,   性化修女,
432,The Evil Within,恶灵附身系列,   虐女+大男主老白男拯救世界,
433,Alan Wake,心灵杀手系列,   老白男故事，alan老婆经典冰箱里的女友，苦难沦为塑造白男的素材,
434,港詭實錄,港诡实录,聚焦虐女男凝,
435,Home Sweet Home,甜蜜之家,吊子绿帽臆想症发作,
436,零~zero~,零系列,   无限男凝得到宅男哥认可“好涩和胆小一定要治好一个”,
437,Silent Hill,寂静岭系列,   冰箱里的女友赛博“吾妻之死”,
438,The Coma,昏迷系列,   男凝虐女,
439,The School : White Day,恐怖学校 : 白色情人节,   男凝虐女,
440,Dead by Daylight,黎明杀机,   真人mtf配音mtf角色+性化女角色+超雄蝻玩家+血腥虐女场景,
441,Coffee Talk,咖啡心语,见主楼，省流版：男性生殖崇拜,
442,The Walking Dead: Michonne,行尸走肉：米琼恩,   女主的成长是从对女儿的羁绊执念中走出来，开头一船伙伴都是男的，剧情里最重要的另一位女配有很好的故事线和成长待遇,
443,Life is Strange: Before The Storm,奇异人生：暴风前夕,   鼓励玩家讨好超雄继父，道德绑架让主角解救未来会害死自己朋友的校霸小登,
444,Shadow of the Tomb Raider,古墓丽影：暗影,见主楼，省流版：探索雨林古迹的冒险游戏，满地支线还全是帮男的跑腿、男队友甩不掉、性缘人play、帮点子妈帮扶夭祖、5分钟回忆一次跌,
445,Apex Legends,Apex英雄,   卡特莉丝是跨子，mtf,
446,Transistor,晶体管,   女主角，缺点是总是有个男画外音唠唠叨叨，最后主角居然还为爱自杀了,
447,Transistor,晶体管,   一打开穿着超短裙丝袜战斗,
448,Oxygen Not Included,缺氧,   游戏故事起源公司两个主创都是女科学家。dlc里有个隐士博士是老年男复制人形象，看着邋遢但自带极高属性和魅力buff…,
449,DRAGON QUEST BUILDERS 2,勇者斗恶龙 创世小玩家2 ,   强女只被期待穿上兔女郎装陪酒，男npc为了偷窥提倡建立透明淋浴室,
450,Sticky Business,小小贴纸铺,   男同有个男儿，还有跨性别旗,
451,Assassin's Creed Odyssey,刺客信条：奥德赛,   亚特兰蒂斯dlc依旧女少男多，给哈迪斯这个拐卖犯洗白，波塞冬和牠的十个男儿统治亚特兰蒂斯，污名化女性情谊,
452,Baldur's Gate 3,博德之门3,   UI超级进化版的神界原罪2，连开局剧情都一模一样，战斗系统也差不多，有神原2+dnd跑团经验直接无缝上手。,
453,DustBorn(demo),尘路之旅,   demo半小时含女量高，lgbtq含量高，女主所在的主角团大概三女三男/两女两男配置，其中有一个应该是女跨男,
454,Horizon Zero Dawn,地平线 零之曙光,   男的是真的多，主线任务有一种强虜狠狠为男权社会拉磨感，游戏主线和DLC都有女性牺牲、男性受益的剧情,
455,Lords of the Fallen,堕落之主,   可选女主类魂，画面美术很好，男性角色很多，但是遇到的前3个BOSS倒都是女性。另有一批评短评,
456,Black Skylands,云端掠影,   造词fathership（中文“父舰”）,
457,Pendragon Rising,王侯崛起,   文本估计是搞一键换头式端水。选择女主的时候妈妈是王，但妹妹是嫡出“我”是私生女庶长子，嗲/子/文学生硬性转,
458,[Bober Bros] The Hole,,   大篇幅的虐女且加害者无惩罚的内容后，居然在结尾有一段（由女童声念出）虚伪到极致的字幕,
459,Withering Rooms,枯萎的房间,   前期跟坐牢似的，不潜行不能玩，动作硬直得像法棍一样。,
460,Alone in the Dark,鬼屋魔影,   可选女主，故事不算出彩，主线是姪女救叔，女女连接很少，出场女性角色全穿裙子。射击手感一般，动作有点僵硬。,
461,Assassin's Creed Odyssey,刺客信条：奥德赛,   需要操控主角从弔子雕像裆部和女神雕像胸部爬过去,
462,Persona 4 Golden,女神异闻录4 黄金版,   吉祥物男配音，卡痰音，感觉有混杂烟酒口/臭/味。角色也是批皮猥/琐/田/力，让未成年的高中生女性角色穿泳装搞选美比赛,
463,Ib,Ib 恐怖美术馆,   链童擦边+nue女,
464,Yume Nikki,梦日记,   谜语人式精神nue女,
465,Mad Father,狂父,   nue女+肢/解元素,
466,Ori and the Blind Forest,奥日与黑暗森林,   开头剧情熏人，满屏光污染。搜了下是俩v创立工作室，手感滞后黏腻剧情一坨,
467,Control,控制,   男配高光比女配多，主角初始驱动力是救弟弟。,
468,Metroid Dread,密特罗德 生存恐惧,   2D地图设计天花板，操作难度比较高但有简单模式；每次死亡都有爆甲动画，最终boss是天降大爹，马上就死但恶心人,
469,The Ghost and the Golem,,   选性别时反性别刻板印象会被判定为侉子,
470,Control,控制,   跟心灵杀手联动的DLC黢黑场景实在太多了，有些暗到一片纯黑,
471,Purrgatory,喵的炼狱,   “百合”其中之一是mtf，中文翻译大量私货和辱女词出没。两个弔子发现朵花觉得长得像自己的生殖器，追着让主角赞同,
472,Star Wars Outlaws,星球大战：亡命之徒,   男npc太多了，看起来像女性的角色好像是个they（记得之前隔壁实况贴里有人这么说）,
473,Beyond Blue,深海超越,   没记错的话除了全程引导男声吊吊赖赖很烦之外没有其它雷点,
474,Grimoire Groves,魔导森林,   画风像简笔画，沾点肉鸽的魔法战斗游戏，制作组3女一㽖，主角团全女,
475,多洛可小镇,多洛可小镇,   小黑盒官号把女主角分发给松弟萌当老婆+“是兄弟就来捡垃圾种田”,
476,Isle of Jura,侏罗岛,   简陋，地图和人物贴图挺僵，支持手柄但钓鱼必须用鼠标操作，钓鱼小游戏是星露谷同款。,
477,Dungeons of Hinterberg,辛特堡传说,   更新添加男主控dlc和“猫女”服装,
478,Apex Legends,Apex英雄,   逼女角色卖肉来骗钱，变幻威望皮一阶段是比基尼，罗拔活动皮特意展示内裤,
479,Horizon Forbidden West,地平线 西之绝境,   女性数量有增加但男性数量没怎么减少，大本营帮忙的npc男女数量勉强平衡，含女量上升体感确实还是好很多,
480,Stardew Valley,星露谷物语,   登味，各种拉配对、找村长内裤撞破私情，连史莱姆都有性别之分，公的史莱姆血量伤害都更高，还会交配；作者吸血女友,
481,Self-Comb Women: Home Left Behind,自梳：消逝的姑婆屋 ,   游戏画面非常不适，像恐怖游戏，团队应该也是不少蛆，甚至不敢回应评论区团队性别比问题,
482,Steel Seed,钢铁之种,   经典无母有父,
483,Lords of the Fallen,堕落之主,   最近出了2.0版本，更新预告说“将用更有吸引力的面部选项和更传统的女性体型。来让女性身体类型的女性化特征更加明显”,
484,Meadow,草原,   不能说话的小动物互帮互助又或独自流浪看风景找果子，一段奇妙的体验,
485,Stray,迷失,   猫咪模拟器× 给伄子兄弟父子等等莮角色拉磨的驴子模拟器√,
486,Chants of Sennaar,巴别塔圣歌,   用词男权叙事，中翻比英翻更去性别,
487,Celeste,蔚蓝,   mtf侉子主角但死不要脸商店标女性主角+制作人含mtf,
488,Floppy Knights,软盘骑士,   女主角（设定是高智商发明家），女角色很多， 适合摸鱼玩,
489,The Witness,见证者,   晕3d慎重,
490,Carto,无尽旅图,①   画风可爱，女宝+姥姥+好朋友，交易卡女男比差 ②另有一批评,
491,Purrgatory,喵的炼狱,①   2d文字冒险，女性角色没有第二性标记，游戏优化较差 ②另有一批评短评,
492,Chill Pulse,心流小筑,   跟赛博朋克酒保行动联动过；最近出了个新哪吒皮肤感觉在蹭尿童热度；圣诞节出的皮肤让女角色光膀子🏳️,
493,Jumping Jazz Cats (demo),奇喵派对,   老蝻配音，第二性化母猫，不推荐,
494,Unavowed,秘密结社,①省流版：玩到一半塞公人入队，强制玩家欣赏公人的祖孙三代情 ②另有一评分-30的打分帖,
495,Ooblets,欧布精灵,   精灵＆卡牌＆种田游戏，没有太大雷点，体感女比男多一点，职业上也较均衡,
496,Oxygen Not Included,缺氧,   女宝建设世界，女比男多了下睫毛，头发很刻板,
497,Don't Starve/Don't Starve Together,饥荒/饥荒联机版,   免不了刻板，但年龄段丰富,
498,Paper Perjury（demo）,逆转侦探,   女主性格日式“傲娇”，绑定老💡侦探，互动像职场老油条忽悠菜鸟白干活，不推荐现在入,
499,Jack Move,移动杰克,   女主救蝶+被蝻包围,
500,Children of the Sun,太阳之子,   算好玩的女主射击但开头有女主伸舌头舔枪的擦边动画+蝻路人撒尿场景,
501,The Red Lantern,红灯笼,   女主和狗狗的故事，小而美的游戏，全事件收集成就是坏的,
502,Immortals Fenyx Rising,渡神纪 芬尼斯崛起,   希腊神话背景，老套的妹妹救哥哥，自捏女主可寸头但太瘦弱，无性缘关系,
503,Lost and Found Co.,失物招领有限公司,   一堆兔女郎给蝻陪酒+主角一女（但被叫女神）一男（动物鸭大变活蝻）,
504,Dishonored 2,耻辱2,   油腻恶心的男主，但下线很早，难度跟1相比有提升,
505,Gotham Knights,哥谭骑士,   点子塑造拉满+女主被蝻包围+服装蝻凝,
506,Symphony of War: The Nephilim Saga,战争交响曲：尼菲林传奇,   可自选女但一堆蝻凝立绘,
507,Digimon Story Cyber Sleuth,数码宝贝故事：赛博侦探,   故事分纯男主&自选性别，自选性别线服装选女超短裙，选蝻舒适长裤,
508,Cloudpunk,云朋克,   像素风，女主快递员开空中飞车，出场的点子角色很多，粗略估分-10左右,
509,Loddlenaut,劳德诺特,   海洋捡垃圾小游戏，主角性别未提，团队是女领导，但引导是田力,
510,Penny Larceny: Gig Economy Supervillain,佩妮大盗：零工经济超级恶棍,   剧情“很漫画”（非褒义），游戏氛围有点像魔物学院，女性服装male gaze度很高,
511,Margo,,   免费游戏，画风独特故事可爱，无中字，狗狗代词是he，剧情可能会出现♂,
512,Aimlabs,目标实验室,   训练射击来提升准确率的游戏,
513,Mitoza,种,   通过不断选择，探索一粒种子最后能变成什么样子，想象力丰富的魔性小游戏,
514,Pixel Cafe,像素咖啡馆,①   demo诈骗，正式版含蝻量惊人应登尽登②另有一评分为-22的打分贴,
515,魔女の家,魔女之家,   蝻凝，极度虐女,
516,Never Alone (Kisima Ingitchuna),永不孤单,   老登配音+后期与女主亲密无间的狐狸会变成楠堡,
517,芝加哥计划,芝加哥计划,   介绍说是独立女制作人+女主角，实际打开浓郁的iv气息熏得两眼一黑,
518,DARK SOULS,黑暗之魂,   总分-33，虐女+v臭+舔老登,
519,あつまれ どうぶつの森,集合啦！动物森友会,   不好玩，引导差，资源刷新频率极慢。尊卑等级分明，男动物太多,
520,Divinity: Original Sin II,神界：原罪2,   虐女+蝻凝+雌竞,
521,The Longing Mobile,漫长等待,   以为是无性别探索游戏，进去一看国王是胡子男，小人叫石头兄弟,
522,Life is Strange,奇异人生,   打分-19，虐女+贞洁羞辱+女同双飞烂梗+偷窥蝻凝+雌竞霸凌+蝻高光,
523,Dead In Vinland,死在文兰,   回合制战斗生存游戏北欧神话+在打分前不太推荐,
524,Baldur's Gate 3,博德之门3,   含跨，西幻厌女世界观，不建议对dnd或跑团不感兴趣的姐妹游玩,
525,PRIM,,   给主角造父的剧情过于离谱,
526,Rain on Your Parade,整蛊白云,   开头爷给孙男讲睡前故事，长辈胡子老💡且路人npc男居多，女性衣着第二性问题严重,
527,missed messages.,错过的信息,   开局就出现挺跨粉蓝旗，主角是女同但挺跨还是mtf只能自由心证,
528,Fallout 4,辐射4,"   星空和天外世界可尝试，有一定女性比例，但整体较男,对辐射感兴趣建议尝试辐射76",
529,Steelrising,钢之崛起,   主角性别未知，配音固定为女，穿高跟打架，手感不适，男的太多,
530,Hellblade: Senua’s Sacrifice,地狱之刃：塞娜的献祭,   拯救点子恋人，虐女演出，主角战败会发出长达15s的痛苦惨叫+猎奇的脸部“死相”特写,
531,Root,茂林源记,   角色雄味爆棚，唯一一个第三人称单数代词用的he,
532,Little Witch in the Woods,林中小女巫,   开头没讲两句就开始连着好几句男卫生间，列车可对话的也只有“调酒师叔叔”和性别不明的花店店主、列车员,
533,DICEOMANCER,骰子浪游者,   翻译zng臭味溢出，作画还特地突出了🐷的下/体。,
534,Alice: Madness Returns,爱丽丝：疯狂回归,   物化女性场景，台词鼓吹卖淫自由,
535,Star Trek: Resurgence (demo),星际迷航：复兴,   ①汉化糟糕 ②女男双主角但女主出场只和男角色互动，含男量高，选男主有恋爱线 ,
536,My Little Pony: A Maretime Bay Adventure,小马宝莉：玛泰湾冒险,   过于子供向，不是ip粉没必要玩；主要是友情故事，但有个男马戏份重,
537,Afterparty,余兴派对,   双主角一女一男是朋友，解密聊天小游戏。男主嗲嗲不休，打分估计是负分，不推荐,
