id,en_name,zh_name,summary,related
538,Bug & Seek,,   开发者似乎一女一男，主角性别未提，形象可选，一npc对虫子的称呼是him，不太推荐买,
539,Caravan SandWitch (demo),漫漫长路 沙巫之旅,   ygbt严重明确女性的角色高裸露度，2岁婴儿也要用them称呼。主线女主找姐但demo结尾找碟,
540,Dishonored,耻辱,   固定男主登味厌女游戏，女皇年轻就生女且故事开头就被刺杀，蝻角色偷窥女人洗澡+去伎院,
541,Dishonored 2,耻辱2,   设定虐女，妈妈的心脏被做成机械心脏道具+女性盟友身残；含侉子、男同、隐形的同妻；女男比不超过3:7,
542,Dishonored: Death of the Outsider,耻辱：界外魔之死,   女性主角但纯工具人，为完成师傅（男）的遗愿去杀世界之神（男）；有女巫们被全男督军虐杀剧情,
543,Strange Horticulture,奇异园艺,   虜濒死，点子买了让虜身体活下来但灵魂死亡的药，玩家不能拒绝；大结局其中一条线是父女相认,
544,Pillars of Eternity,永恒之柱,   女性职业由出身决定但♂可以做任何事。含男量高+辱女性化女体。女人生下没有灵魂的孩子会被杀,
545,Phoenotopia: Awakening,不死鸟传说：觉醒 / 不死鸟之翼,   开头cg里面有性化的女性怪物，主角立绘身材过于纤细，大部分女性角色太刻板印象,
546,Assassin's Creed Valhalla,刺客信条：英灵殿,   登味剧情+假性可选女主；各种各样的男，女角色苍白+边缘化；分数<-20；优点女主可寸头摸猫狗有肉鸽,
547,Assassin's Creed Odyssey,刺客信条：奥德赛,   主线剧情让主角进伎院找人，还会展现很多♂npc随处撒尿动画（伴随黄色水柱🤮）,
548,Far Cry 6,孤岛惊魂6,   假性可选女主，被阳刚味劝退,
549,Avowed,宣誓,   其中一个女性同伴会一路讲黄段子；和永恒之柱一个世界观，不用考虑了😅,
550,誰ソ彼ホテル Re:newal / TASOKARE HOTEL Re:newal,黄昏旅馆 / 黄昏旅店,   疟女链童擦边剧情，专砂女性的超雄戏份占比很高；女主会像批皮cgg一样骚扰女性角色卖百合“福利”,
551,The Elder Scrolls V: Skyrim,上古卷轴5：天际,   -59分，全方位告诉你女人是第二性；男角色塑造扣满，女人充当背景板+桌上的菜；支线一堆厌女任务,
552,Assassin's Creed Odyssey,刺客信条：奥德赛,   主角少有的女性朋友死得非常没有必要，虐女+强行加悲剧色彩+dlc制造剧情冲突+联动再拉出来吃热度，真的好贱😅,
553,Lost Records: Bloom & Rage,失落的记录：绽放与愤怒,   主角团反击手段最多还嘴；有一些性化辱女画面/台词；主角团互称dude；叙事特别慢；总之不太推荐,
554,Enter the Gungeon,挺进地牢,   不推荐。初始角色女男对半但后期可解锁的全是♂，女npc很少；有武器名叫xx先生；局内装饰挂画很恶心,
555,RunOut - Hothead Paws (demo),,   动物类大逃杀，有第二性化的动物，不推荐,
556,Bang Bang Barrage (demo),枪豆人,   合作肉鸽游戏，国产，工作室支持嘿🐒，不推荐,
557,Relic Guardian (demo),遗物守护者,   像素塔防游戏，女主，女角色多。但国产，女角色露骨，像素也要露乳沟🤮，不推荐,
558,Fields of Mistria,米斯特利亚牧场,   女主角性化很严重，夏季女角色都是卖肉泳衣,
559,Immortals Fenyx Rising,渡神纪 芬尼斯崛起,   截至目前玩的俩小时，除了自选的主角是女，从旁白到NPC全是男的，主角还一直念叨要救哥，受不了……,
560,Harmony's Odyssey,小魔女星拼乐,   女男比极差，女男体型差异巨大，且npc都是障碍怪打完全留在地图里了。小魔女也有幼化弱化魔女的慊疑，不推荐,
561,Deliver Us Mars,火星孤征,   找跌作。姐姐一手带大女主，女主却对十几年没见的跌念念不忘；建模突兀，大人脸长小孩身体上；立绘白瘦幼,
562,Mass Effect,质量效应,   男凝，女队友的衣服能把股沟勾勒得清晰可见。有主角观看女性跳钢管舞的固定剧情，几乎所有宣传材料都是男主控。,
563,Marie’s Room,玛丽的房间,   青春伤痛文学。性缘虜和友缘虜。,
564,Cassette Beasts,磁带妖怪,   女npc多；主角性别的第一选项是非二元；dlc有男凝女角色；大量古今中外老💡哲学家npc，宝可梦和女性道馆主第二性化,
565,Haste,救命！怎么又塌了!,   欧美二刺猿，女主的衣服没什么大问题但有女角色穿超短裙😇女男角色存在巨大体型差,
566,Little Misfortune,小厄运,   带儿童涩情/擦/边/，剧情也是疟女向的，酗酒的妈和家暴超🐻爹，最后结局也是悲剧,
567,Dragon Age II,龙腾世纪II,   主角性别可选，但后续作品官方默认前作是男主控,
568,Dragon Age Inquisition,龙腾世纪：审判,   服装有性别锁，或者该说有两个女性队友穿上变男凝，男队友体型大多是女队友的1.5倍；女队友少；含低俗笑话与虐女剧情,
569,Terraria,泰拉瑞亚,   打分肯定是负分；第二性化女角色；有对话用男性称谓称呼主角；男角色骚扰女角色；和幻兽帕鲁联动；女角色被攻击后骄喘,
570,Drill Core,钻核公司,   肉鸽塔防，不推荐，游戏里只有三个人形工种全都是男的。ceo八成也是男的。旁白有一个女声。前期有意思，后期重复度高,
571,FORSPOKEN,魔咒之地,   前面太慢热了，拖拉了好久才进入战斗爽阶段，含女量很高，但是那条公手镯一直吊吊赖赖太烦了,
572,Assassin's Creed Chronicles: China,刺客信条编年史：中国,   很典的外国人眼里的怪味中国。配音也怪腔怪调的，人物动作也不够流畅,
573,Rogue Legacy 2,盗贼遗产2,   游戏节奏快，每次阵亡后要三选一后代继续新局，有女有v。画风音乐都不错，雷点是法师升级后不论性别必须有白色胡子,
574,Baldur's Gate 3,博德之门3,   简中翻译含辱女词,
575,Control,控制,   除了主角，历任局长都是老白男,
576,Assassin's Creed Odyssey,刺客信条：奥德赛,   纯男主换皮“大女主”；主角突发调情像性骚扰；女性有巨大体型差；大量内容提及伎院；有帮烂裤裆盟友运送假几把的任务,
577,Bloomtown: A Different Story,布鲁姆镇：另一个故事,   锁女主，玩法抄p5r；女性友好度一般，jrpg风；npc服装非常辣眼，npc体感女少男多；主角团2女2男；工作室有女性但很少,
578,FAR: Lone Sails,孤帆远航,   女主，风景好的悠闲捡垃圾游戏，主角力气特别大可以徒手拖车,
579,Remember Me,勿忘我,   除了操控的是个女主之外纯屎，女主女配造型全凝，男的全正常，剧情女少男多，为数不多有戏份的女配或蠢或单薄或弱,
580,The Elder Scrolls V: Skyrim,上古卷轴5：天际,【魔女组：批评】,https://www.douban.com/group/topic/284388404/
581,NORCO,诺科,【魔女组：批评】,https://www.douban.com/group/topic/284598263/
582,Fallout,辐射系列,【魔女组：批评】,https://www.douban.com/group/topic/284602241/
583,cozy grove,和睦森林,【魔女组：批评】,https://www.douban.com/group/topic/284655914/
584,Loretta,洛蕾塔,【魔女组：批评】,https://www.douban.com/group/topic/286302835/
585,The Cosmic Wheel Sisterhood,宇宙之轮姐妹会,【魔女组：批评】,https://www.douban.com/group/topic/290497184/
586,Dragon's Dogma 2,龙之信条2,【魔女组：批评】,https://www.douban.com/group/topic/301085864/
587,Feed the Cups,杯杯倒满 ,【魔女组：批评】,https://www.douban.com/group/topic/306240392/
588,The Walking Dead,行尸走肉,【魔女组：批评】,https://www.douban.com/group/topic/314269189/
589,The Walking Dead: A New Frontier,行尸走肉：新边境,【魔女组：批评】,https://www.douban.com/group/topic/314269189/
590,Lifeline,生命线系列 ,【魔女组：批评】,https://www.douban.com/group/topic/314778452/
591,Astro Bot,宇宙机器人,【魔女组：批评】【链接已失效】,https://www.douban.com/group/topic/316395631/
592,Assassin's Creed Odyssey,刺客信条：奥德赛,【魔女组：批评】我组媎妹发在女玩组的批评贴,https://www.douban.com/group/topic/295414167/
593,The Witcher 3: Wild Hunt,巫师3：狂猎,【魔女组：男主控游戏火刑场🔥】  见评论，性病老登游戏过于恶心此处不予展示,
594,The Red Strings Club,红弦俱乐部,【魔女组：男主控游戏火刑场🔥】  见评论，漏屎货游戏过于恶心此处不予展示,
595,Bee: The Knight,蜜蜂大冒险 ,【魔女组：男主控游戏火刑场🔥】  见评论，incle聚集游戏过于恶心此处不予展示,
596,A WAY OUT,逃出生天,【魔女组：男主控游戏火刑场🔥】  见评论，双倍超雄游戏过于恶心此处不予展示,
597,ゼルダの伝説 ブレス オブ ザ ワイルド,塞尔达传说 旷野之息,【魔女组：男主控游戏火刑场🔥】  见评论，日式小登游戏过于恶心此处不予展示,
598,逆転裁判123 成歩堂セレクション,逆转裁判123 成步堂精选集,【魔女组：男主控游戏火刑场🔥】  见评论，吃女男同游戏过于恶心此处不予展示,
599,NieR:Automata / ニーア オートマタ,尼尔：机械纪元,【魔女组：男主控游戏火刑场🔥】  见评论，性化女性爆火游戏过于恶心此处不予展示,
600,Dragon Age:Origins,龙腾世纪：起源,【魔女组：男主控游戏火刑场🔥】  见评论，省流版：宣传基本全用腩主控+蝻凝+登味+强女加入冒险纯为了生孩子,
601,Twelve Minutes,十二分钟,【魔女组：男主控游戏火刑场🔥】  见评论，省流版：男主控与亲妹妹乱伦、结昏并栽赃虐杀怀孕的妻子,
602,Yuppie Psycho,雅皮士精神,【魔女组：男主控游戏火刑场🔥】  见评论，省流版：虐女+女性机器人叫男主“爸爸”配“daddy”语音+女男服装差异,
603,Evil Within,恶灵附身系列,【魔女组：男主控游戏火刑场🔥】  见评论，省流版：擦边麦麸，男凝，疟女，牺牲三个女人，捧杀式赞美“母性的无私奉献”。,
604,Chicken Police,公鸡神探,【魔女组：男主控游戏火刑场🔥】  见评论，省流版：顾影自怜老登男主控，倒反天罡让猫做鼠的妻虏弱化性化雌性,
605,The Council,议会,【魔女组：男主控游戏火刑场🔥】  见评论，省流版：丑♂高谈阔论女用来满足欲望的男主控游戏角色,
606,龍が如く0 誓いの場所,如龙0 誓约的场所,【魔女组：男主控游戏火刑场🔥】  见评论，省流版：宣传请几十位成人片女优做npc，有公关俱乐部模拟经营游戏，电话模式全是擦边镜头,
607,Pankapu,潘卡普：守梦人,【魔女组：男主控游戏火刑场🔥】  见评论，省流版：免费跑酷游戏，全是♂，没什么女角色,
608,Beholder,旁观者,【魔女组：男主控游戏火刑场🔥】  见评论，省流版：偷窥游戏，极全背景男角色肥得流油女角色又瘦又弱，主控女儿一直在生病，污名化女⭕️,
609,Fallout Shelter,辐射：避难所,【魔女组：男主控游戏火刑场🔥】  见评论，省流版：taptap广告标语“男人与狗漫游废土”，末日背景让主控操作女人和♂交配生子,
610,DICEOMANCER,骰子浪游者,【魔女组：男主控游戏火刑场🔥】  见评论，省流版：装无性别但主控被喊大哥”，几乎无女角色，小怪一堆“xx哥”，各种公畜爱用梗.味冲天,
611,Labyrinth City: Pierre the Maze Detective,迷宫大侦探,【魔女组：男主控游戏火刑场🔥】  见评论，省流版：主角男，反派男，地图内也是腩味很冲，女人只能当挂件人均服弱役,
612,Plants vs. Zombies,植物大战僵尸,【魔女组：男主控游戏火刑场🔥】  见评论，省流版：虽然无主控但也没差，所有植物和僵尸只有太阳花和金银花是女的，其它植物代词都是“he”,
613,No Case Should Remain Unsolved,尘埃终须落定,【魔女组：全男/男味制作组石刑场🪨】    单男制作组。见评论，省流版：又是老套的女儿早夭之后妈失心疯，跌不离不弃+老婆死了n年v子还装深情的剧情,
614,Citizen Sleeper,深空梦里人,【魔女组：全男/男味制作组石刑场🪨】    单男制作组,
615,Citizen Sleeper 2: Starward Vector,深空梦里人2,【魔女组：全男/男味制作组石刑场🪨】    单男制作组,
616,Bloodless,无血武士,【魔女组：全男/男味制作组石刑场🪨】    避雷全男制作组：POINT N' SHEEP,
617,Return of the Obra Dinn,奥伯拉丁的回归,【魔女组：全男/男味制作组石刑场🪨】    单男制作组,
618,"Papers, Please",请出示证件,【魔女组：全男/男味制作组石刑场🪨】    单男制作组。见评论，省流版：简介扮演海关，结果“我”是点子还有妻子儿子舅舅，有伎女发小名片,
619,ANIMAL WELL,动物井,【魔女组：全男/男味制作组石刑场🪨】    单男制作组。见评论，省流版：在steam发自己和动物亲近的照片来拉票，爱装的小仙男一枚呀😅,
621,Clair Obscur：Expedition 33,光与影：33号远征队,【魔女组：全男/男味制作组石刑场🪨】    避雷制作组：Sandfall Interactive。见评论，省流版：蹭黑🐒，服装差别和male gaze服装,
622,Frostpunk,冰汽时代,【魔女组：全男/男味制作组石刑场🪨】    避雷制作组11bit studios，把男主控偷偷藏在交易卡里；官号发咯噔小作文，含辱女词,
623,This War of Mine,这是我的战争,【魔女组：全男/男味制作组石刑场🪨】避雷制作组11bit studios，用词有“他xx”+小黑盒官号管所有玩家叫兄弟们，女玩反馈但总部说没～问～题~,
624,The Invincible,无敌号,【魔女组：全男/男味制作组石刑场🪨】避雷制作组11bit studios，用词有“他xx”+小黑盒官号管所有玩家叫兄弟们，女玩反馈但总部说没～问～题~ （发行商）,
625,INDIKA,印蒂卡,【魔女组：全男/男味制作组石刑场🪨】避雷制作组11bit studios，用词有“他xx”+小黑盒官号管所有玩家叫兄弟们，女玩反馈但总部说没～问～题~ （发行商）,
626,Carto,无尽旅图,【魔女组：全男/男味制作组石刑场🪨】    避雷全男制作组：Sunhead Games,
627,Babushka's Glitch Dungeon Crystal,老奶的故障地牢大冒险,【魔女组：全男/男味制作组石刑场🪨】    单男制作组,
628,Cosmic Ultramarine,宇宙群青 ,【魔女组：全男/男味制作组石刑场🪨】    避雷制作组：21st Nostalgia，玩家进游戏被喊“兄弟”，发差评后被制作组不断骚扰,
629,Flintlock: The Siege of Dawn,燧石枪：黎明之围,【魔女组：全男/男味制作组石刑场🪨】    避雷制作组：A44 Games，与Sweet Baby（让游戏“更包容、更多元化”的咨询服务公司）划清界限讨好男玩家,
630,Cannibal Tales,,【魔女组：全男/男味制作组石刑场🪨】    避雷全男制作组：Fantastico Studio,
631,A Sketchbook About Her Sun,,【魔女组：全男/男味制作组石刑场🪨】    避雷全男制作组：Fantastico Studio。（发行商）,
632,Will Die Alone,,【魔女组：全男/男味制作组石刑场🪨】    避雷全男制作组：Fantastico Studio。（发行商）,
633,Withering Rooms,枯萎的房间,【魔女组：全男/男味制作组石刑场🪨】    避雷全男制作组：moonless Formless,
634,Withering Realms,枯萎的领域,【魔女组：全男/男味制作组石刑场🪨】    避雷全男制作组：moonless Formless,
635,The Convenience Store,夜勤事件,【魔女组：全男/男味制作组石刑场🪨】    避雷全男制作组：Chilla's Art,
636,The Bathhouse,地狱钱汤,【魔女组：全男/男味制作组石刑场🪨】    避雷全男制作组：Chilla's Art,
637,Space Sprouts,星空之芽,【魔女组：全男/男味制作组石刑场🪨】    避雷全男制作组：Schleuder Games,
638,Lobotomy Corporation | Monster Management Simulation,脑叶公司｜模拟怪物管理,【魔女组：全男/男味制作组石刑场🪨】    避雷制作组：Project Moon，副美因为入职前的女权言论被韩男炎上和死亡威胁，公司开除了副美。,
639,Library Of Ruina,废墟图书馆,【魔女组：全男/男味制作组石刑场🪨】    避雷制作组：Project Moon，副美因为入职前的女权言论被韩男炎上和死亡威胁，公司开除了副美。,
640,Limbus Company,,【魔女组：全男/男味制作组石刑场🪨】    避雷制作组：Project Moon，副美因为入职前的女权言论被韩男炎上和死亡威胁，公司开除了副美。,
641,Cozy Island ,舒舒服服小岛时光,【魔女组：全男/男味制作组石刑场🪨】    避雷全男制作组：LazyFish Studio。见评论，省流版：主角蛋白质头巾，还是国产全男制作者,
642,Dinkum,金垦小镇,【魔女组：全男/男味制作组石刑场🪨】    单男制作组。见评论，省流版：虚假无性别,
643,Noita,巫婆,【魔女组：全男/男味制作组石刑场🪨】    避雷制作组：Nolla Games，主角是“女巫”但人称是they；工作室主页显示全男，只搜到到几个边缘女性工作人员,
644,BoingBoing Animals,,【魔女组：全男/男味制作组石刑场🪨】    喊玩家“大哥”,
645,Unavowed,秘密结社,【魔女组：全男/男味制作组石刑场🪨】    避雷制作组Wedjet Eye Games，老惯犯了用女主角把人骗进来看老💡故事,
646,Old Skies,旧日天空,【魔女组：全男/男味制作组石刑场🪨】    避雷制作组Wedjet Eye Games，老惯犯了用女主角把人骗进来看老💡故事,
647,The Excavation of Hob's Barrow,霍布古墓发掘记,【魔女组：全男/男味制作组石刑场🪨】    避雷制作组Wedjet Eye Games，老惯犯了用女主角把人骗进来看老💡故事,
648,Technobabylon,科技巴比伦,【魔女组：全男/男味制作组石刑场🪨】    避雷制作组Wedjet Eye Games，老惯犯了用女主角把人骗进来看老💡故事,
649,Methods: The Detective Competition,探案法：侦探大赛,【魔女组：全男/男味制作组石刑场🪨】    单男制作组,
650,Methods: The Canada Files,探案法：加拿大档案,【魔女组：全男/男味制作组石刑场🪨】    单男制作组,
651,Methods: The Illusion Murders,探案法：幻象谋杀案,【魔女组：全男/男味制作组石刑场🪨】    单男制作组,
652,CATO: Buttered Cat,CATO 黄油猫,【魔女组：全男/男味制作组石刑场🪨】    避雷全男制作组：Team Woll，双男制作人，蹭🐵还玩黄油梗,
653,Sizeable,变大变小,【魔女组：全男/男味制作组石刑场🪨】    避雷全男制作组：Business Goose Studios，有关卡剪掉头发会有莫名其妙的凄厉的女性尖叫，物化且暗示疯女人,
654,TOEM: A Photo Adventure,时间：摄影冒险,【魔女组：全男/男味制作组石刑场🪨】    避雷全男制作组：Something We Made，全成就必经历酒店大堂大幅全男照片晦气的一幕；虚假无性别,
655,TOEM 2,,【魔女组：全男/男味制作组石刑场🪨】    避雷全男制作组：Something We Made。,
656,Lofi Ping Pong,节奏乒乓,【魔女组：全男/男味制作组石刑场🪨】    单男制作组，在网上发布低俗内容；游戏中像素小人都男凝,
657,Cuphead,茶杯头,【魔女组：全男/男味制作组石刑场🪨】    避雷全男制作组：Studio MDHR Entertainment Inc.，且第二性化女角色,
658,14 Minesweeper Variants,14种扫雷变体,【魔女组：全男/男味制作组石刑场🪨】    避雷制作组：Artless Games，发表“这作真靠兄弟们”“萝莉控”“幼女”“雌小鬼”等恶臭言论,
659,Eaves,重檐,【魔女组：全男/男味制作组石刑场🪨】    避雷制作组：KaKaBoBi Studio，蹭🐒,
660,Leap Year,闰跃之年,【魔女组：全男/男味制作组石刑场🪨】    单男制作组,
661,Pixel Art Academy: Learn Mode,像素画学院,【魔女组：全男/男味制作组石刑场🪨】    单男制作组。见评论，省流版：半成品+开发者化身的M字开腿q版♂小人进行指引,
662,Crashlands,崩溃大陆,【魔女组：全男/男味制作组石刑场🪨】    避雷制作组：Butterscotch Shenanigans，海报+宣传视频都无女工作人员,
663,Crashlands 2,崩溃大陆2,【魔女组：全男/男味制作组石刑场🪨】    避雷制作组：Butterscotch Shenanigans，海报+宣传视频都无女工作人员,
664,ibb & obb,艾波与欧波,【魔女组：全男/男味制作组石刑场🪨】    避雷制作组：Sparpweed，音乐部分是一个含少量女的工作室做的，其余全难负责,
665,Cult of the lamb,咩咩启示录,【魔女组：全男/男味制作组石刑场🪨】    避雷制作组：Massive Monster，dlc更新“玩家翘首以盼的涩涩内容”,
666,Everafter Falls,永瀑镇,【魔女组：全男/男味制作组石刑场🪨】    单男制作组,
667,Capcom,卡普空公司,"【魔女组：全男/男味制作组石刑场🪨】    见评论，省流版：职权骚扰新闻，问女性员工“什么时候决定生孩子,什么时候结昏”；搞职场霸凌逼迫女员工辞职",
668,Ubisoft,育碧公司,【魔女组：全男/男味制作组石刑场🪨】    见评论，省流版：高层人员搞兄弟会、心理骚扰、性骚扰、性侵、降低游戏中女角色作用与戏份；微博账号蹭🐵,
669,Paradox,Paradox公司（俗称P社）,【魔女组：全男/男味制作组石刑场🪨】    见评论，省流版：调查显示44%员工遭虐待，女性员工中占到69%,
670,我只需要一阵风……,我只需要一阵风……,【魔女组：全男/男味制作组石刑场🪨】    单男制作组。,
671,Summer House,夏日小屋,【魔女组：无女制作人游戏火葬场🔥】  ,
672,Spirit City: Lofi Sessions,灵魂之城:Lofi庭会,【魔女组：无女制作人游戏火葬场🔥】  ,
673,Strange Horticulture,奇异园艺,【魔女组：无女制作人游戏火葬场🔥】  ,
674,Loretta,洛蕾塔,【魔女组：无女制作人游戏火葬场🔥】 ,
675,TOHU,,【魔女组：无女制作人游戏火葬场🔥】 ,
676,Outside the Blocks,,【魔女组：无女制作人游戏火葬场🔥】  ,
677,Kejora,,【魔女组：无女制作人游戏火葬场🔥】  ,
678,Agent A: A puzzle in disguise,特工A：伪装游戏,【魔女组：无女制作人游戏火葬场🔥】 ,
679,Winter Burrow,冬季洞穴,【魔女组：无女制作人游戏火葬场🔥】 ,
680,Fling to the Finish,终极拉扯,【魔女组：无女制作人游戏火葬场🔥】 避雷整个制作组：SplitSide Games,
681,PICO PARK,Pico公园（Pico Park系列）,【魔女组：无女制作人游戏火葬场🔥】 避雷整个制作组：TECOPARK,
682,Biped,只只大冒险,【魔女组：无女制作人游戏火葬场🔥】 避雷整个制作组：Postmeta Games,
683,Biped 2,只只大冒险2,【魔女组：无女制作人游戏火葬场🔥】 避雷整个制作组：Postmeta Games,
684,Death Coming,死神来了,【魔女组：无女制作人游戏火葬场🔥】 避雷整个制作组：Postmeta Games,
685,Milk outside a bag of milk outside a bag of milk,牛奶袋外面有一袋牛奶袋外面有一袋牛奶,【魔女组：无女制作人游戏火葬场🔥】 避雷整个制作组：Nikita Kryukov。虐女，目标人群是有相似心理障碍经历的人群以及喜欢品味疟女的cgg,
686,Kirin Come,麒麟来了,【魔女组：无女制作人游戏火葬场🔥】 避雷整个制作组：Nikita Kryukov,
687,this morning I decided to die,今天早上我决定去死,【魔女组：无女制作人游戏火葬场🔥】 避雷整个制作组：Nikita Kryukov,
688,q.u.q.,,【魔女组：无女制作人游戏火葬场🔥】 避雷整个制作组：Nikita Kryukov,
689,OneShot: World Machine Edition,一次机会：世界机器版,【魔女组：无女制作人游戏火葬场🔥】 避雷整个制作组：Future Cat LLC,
690,No Case Should Remain Unsolved,尘埃终须落定,男作者（单人制作）,
691,Citizen Sleeper,深空梦里人,男作者（单人制作）,
692,Citizen Sleeper 2: Starward Vector,深空梦里人2,男作者（单人制作）,
693,Leap Year,闰跃之年,男作者（单人制作）,
694,Animal Well,动物井,男作者（单人制作）,
695,Return of the Obra Dinn,奥伯拉丁的回归,男作者（单人制作）,
696,"Papers, Please",请出示证件,男作者（单人制作）,
698,Babushka's Glitch Dungeon Crystal,老奶的故障地牢大冒险,男作者（单人制作）,
699,Dinkum,金垦小镇,男作者（单人制作）,
700,Methods: The Detective Competition,探案法：侦探大赛,男作者（单人制作）,
701,Methods: The Canada Files,探案法：加拿大档案,男作者（单人制作）,
702,Methods: The Illusion Murders,探案法：幻象谋杀案,男作者（单人制作）,
703,Lofi Ping Pong,节奏乒乓,男作者（单人制作）,
704,Pixel Art Academy: Learn Mode,像素画学院,男作者（单人制作）,
705,Everafter Falls,永瀑镇,男作者（单人制作）,
706,我只需要一阵风……,我只需要一阵风……,男作者（单人制作）,
707,Bloodless,无血武士,全男制作组,
708,Carto,无尽旅图,全男制作组,
709,Cannibal Tales,,全男制作组,
710,A Sketchbook About Her Sun,,全男制作组（发行商）,
711,Will Die Alone,,全男制作组（发行商）,
712,Withering Rooms,枯萎的房间,全男制作组,
713,Withering Realms,枯萎的领域,全男制作组,
714,The Convenience Store,夜勤事件,全男制作组,
715,The Bathhouse,地狱钱汤,全男制作组,
716,Space Sprouts,星空之芽,全男制作组,
717,Cozy Island ,舒舒服服小岛时光,全男制作组,
718,CATO: Buttered Cat,CATO 黄油猫,全男制作组,
719,Sizeable,变大变小,全男制作组,
720,TOEM: A Photo Adventure,时间：摄影冒险,全男制作组,
721,TOEM 2,,全男制作组,
722,Cuphead,茶杯头,全男制作组,
722,wadjet eyes,秘密结社/霍布古墓发掘记制作组,俩男制作人在credits放自己的大头照，很丑/《秘密结社》看似可以组全女队伍，但是老白男队友香火叙述那段情节会强制女队友下线,
722,pixel art academy: learn mode ,像素学院,男制作人在开发商页面放自己的大头照，很丑,
722,cats hidden around  world2,, 胸罩猫,
722,Assassin’s Creed Shadow,刺客信条·影,https://www.douban.com/doubanapp/dispatch?uri=%2Fgroup%2Ftopic%2F330636963%3F_spm_id%3DMjE1MjgxOTY5&_i,
722,Ithya: Magic Studies,伊西亚·魔法研习,https://www.douban.com/doubanapp/dispatch?uri=%2Fgroup%2Ftopic%2F326918630%3F_spm_id%3DMjE1MjgxOTY5&_i,
,Beyond Blue,深海超越,【魔女组打分：+5】固定女主角海洋科普潜水游戏 ,https://www.douban.com/group/topic/330565136/?_spm_id=MTg4Njc0MjM1&_i=2124089Rl4axPF
,wingspan,展翅翱翔,【魔女组打分：-6】玩法无关人类，但细节上偷偷藏不住 ,https://www.douban.com/group/topic/330172389/?_spm_id=MjgzMzYyMzIy&_i=2124242Rl4axPF
,spilled！,,【魔女组打分：+2】清新治愈像素小游戏，环保主义冲水模拟器 ,https://www.douban.com/group/topic/330166140/?_spm_id=MjgzMzYyMzIy&_i=2124268Rl4axPF
,Mass Effect Legendary Edition,质量效应传奇版,【魔女组打分：-55】,https://www.douban.com/group/topic/328962260/?_spm_id=MjUzMzkxNjIw&_i=2124270Rl4axPF
,Chicory: A Colorful Tale,神笔狗良,【魔女组打分：+5】充满色彩的故事,https://www.douban.com/group/topic/328556461/?_spm_id=MjUzMzkxNjIw&_i=2124273Rl4axPF
,lost in random,迷失随机,【魔女组打分：-26】姐妹情但是巨多男性npc,https://www.douban.com/group/topic/328424915/?_spm_id=MjgzMzYyMzIy&_i=2124274Rl4axPF
,paquerette down the bunburrows,,【魔女组打分：-12】侦探之重构姓名发现跨 ,https://www.douban.com/group/topic/327176006/?_spm_id=MjY1OTg0OTIx&_i=2124276Rl4axPF
,REKA,女巫,"【魔女组】省流：
女主爽游，天选之女和老巫婆游历世界。色彩光影美丽，bgm有民族风情很有氛围感，英文文本简洁通俗富有韵律，女男比相对高，总体氛围舒适。新史低¥ 53.20折扣中。
但EA内容少，优化烂，bug多，无中文。",https://www.douban.com/group/topic/326330234/?_spm_id=MTcyMjQ5Nzkx&_i=2124277Rl4axPF
,Loddlenaut,海洋清洁,【魔女组打分：+2】养一些个头小小但超能吃的洛螈,https://www.douban.com/group/topic/326073099/?_spm_id=MTcyMjQ5Nzkx&_i=2124279Rl4axPF
,virtual cottage,虚拟小屋,【魔女组】steam平台的免费番茄钟软件 ,https://www.douban.com/group/topic/326253994/?_spm_id=MjgzMzYyMzIy&_i=2124281Rl4axPF
,Bloomtown,盛放小镇,【魔女组打分：-44】 锁女主版p5r，游戏界的男冠女戴，但不推荐,https://www.douban.com/group/topic/325720285/?_spm_id=MTcyMjQ5Nzkx&_i=2124283Rl4axPF
